ID,Gender,DevTyp,WBC,LYMp,MONp,NEUp,EOSp,BASOp,LYMn,MONn,NEUn,EOSn,BASOn,RBC,HGB,HCT,MCV,MCH,MCHC,RDWSD,RDWCV,PLT,MPV,PDW,PCT,PLCR,PLCC
1,1.0,1.0,10.29,41.01,7.52,44.29,6.78,0.4,4.22,0.774,4.557,0.698,0.041,4.89,13.6,36.2,74.0,27.8,38.0,41.4,11.5,374.0,6.5,5.0,0.24,7.57,28.0
2,1.0,1.0,15.47,72.64,4.04,20.72,1.98,0.62,11.237,0.625,3.205,0.306,0.096,4.68,8.7,31.2,66.6,18.6,28.0,50.6,16.8,177.0,9.3,30.0,0.17,68.76,122.0
3,1.0,2.0,47.18,77.58,1.53,13.91,6.71,0.27,36.6,0.72,6.56,3.17,0.13,5.72,15.72,51.1,89.3,27.5,30.8,47.5,13.3,221.7,8.9,18.9,0.2,409.0,708.9903972146336
4,0.0,2.0,4.45,20.44,19.67,44.91,14.49,0.49,0.91,0.88,2.0,0.64,0.02,3.57,10.61,31.1,87.1,29.7,34.1,48.8,14.0,126.3,11.1,18.7,0.14,61.9,77.5893053224305
5,1.0,1.0,4.55,45.35,8.32,44.69,1.1,0.54,2.063,0.379,2.033,0.05,0.025,2.96,8.1,27.0,91.9,27.4,30.0,57.5,16.6,46.0,8.5,6.1,0.04,29.16,13.0
6,0.0,2.0,6.67,35.6,6.49,255.69,0.13,0.09,2.37,0.43,3.72,0.14,0.01,3.57,11.08,32.6,91.3,31.0,34.0,64.6,17.7,202.9,9.1,18.9,0.18,42.1,108.72455631491098
7,0.0,1.0,3.58,48.76,5.06,44.8,0.88,0.5,1.746,0.181,1.604,0.032,0.018,4.99,11.5,38.1,76.3,23.0,30.0,44.8,15.2,81.0,7.4,30.0,0.06,69.1,56.0
8,0.0,1.0,2.71,45.46,13.77,33.06,7.26,0.45,1.232,0.373,0.896,0.197,0.012,3.71,9.8,32.2,86.8,26.4,30.0,43.7,12.8,107.0,8.1,6.1,0.09,22.03,24.0
9,1.0,2.0,11.23,93.16,1.75,4.36,0.38,0.35,10.46,0.2,0.49,0.04,0.04,4.16,8.41,30.5,73.3,20.2,27.6,60.1,20.5,169.5,12.6,15.5,0.21,75.4,132.79216695766502
10,0.0,2.0,25.78,3.17,10.23,84.27,2.19,0.14,0.82,2.64,21.72,0.56,0.04,3.53,10.13,28.2,79.9,28.7,35.9,14.3,45.7,182.3,11.0,19.6,0.2,58.8,71.05811986458218
11,0.0,1.0,5.28,92.17,2.92,4.51,0.26,0.14,4.867,0.154,0.238,0.014,0.007,2.76,8.4,27.2,98.5,30.5,31.0,58.7,13.9,34.0,8.4,4.7,0.03,20.45,7.0
12,0.0,1.0,6.94,42.76,6.27,47.88,2.56,0.53,2.968,0.435,3.323,0.178,0.037,4.63,12.4,40.4,87.1,26.8,31.0,40.2,121.0,254.0,8.3,6.8,0.21,19.64,50.0
13,0.0,1.0,8.19,16.16,6.66,73.75,3.27,0.16,1.324,0.545,6.04,0.268,0.013,4.85,8.6,30.4,62.7,17.7,28.0,38.0,15.1,232.0,7.4,6.5,0.17,47.86,111.0
14,0.0,1.0,8.83,28.85,7.03,62.1,1.74,0.82,2.547,0.621,5.483,0.154,0.025,2.79,8.0,25.9,92.8,28.7,31.0,44.8,11.9,51.0,9.4,4.7,0.05,27.96,14.0
15,1.0,1.0,11.47,11.35,3.82,80.72,0.18,1.302,0.438,9.622,0.087,0.021,3.31,8.1,26.3,26.3,79.5,24.5,24.5,31.0,48.3,15.9,274.0,6.1,4.3,0.17,13.14
16,0.0,1.0,3.65,15.11,10.5,73.81,0.31,0.27,0.552,0.383,2.694,0.011,0.1,3.17,9.0,28.2,88.9,28.4,32.0,49.5,14.2,140.0,8.7,8.6,0.12,37.49,52.0
17,0.0,2.0,14.02,13.85,5.98,79.07,0.18,0.92,1.94,0.84,11.08,0.03,0.13,1.72,4.77,15.4,89.5,27.7,31.0,48.0,13.4,104.5,9.3,19.2,0.1,45.0,46.84075614784687
18,0.0,2.0,7.83,35.08,5.4,58.52,0.15,0.85,2.75,0.42,4.58,0.01,0.07,4.47,8.56,29.6,66.2,19.1,28.9,51.1,19.3,419.0,9.4,18.4,0.39,47.2,141.0501920981153
19,1.0,2.0,6.14,22.17,16.49,57.59,1.91,1.84,1.36,1.01,3.54,0.12,0.11,3.19,11.48,31.1,79.5,29.4,36.9,43.6,13.7,9.3,10.163918270029653,17.180899002681322,0.5587721966993597,41.21534375519651,4.81909832500596
20,0.0,1.0,39.1,2.85,2.01,94.88,0.26,0.0,1.114,0.786,37.098,0.102,0.0,3.99,107.0,35.0,87.8,26.8,31.0,48.3,13.8,46.0,9.3,5.4,0.04,45.5,21.0
21,1.0,2.0,6.27,37.46,10.98,48.3,1.97,1.29,2.35,0.69,3.03,0.12,0.08,6.04,11.85,37.7,62.4,19.6,31.4,37.7,15.1,261.1,9.2,18.2,0.24,43.1,84.6754646490325
22,1.0,1.0,10.22,59.37,16.82,22.59,0.74,0.48,6.068,1.719,2.309,0.076,0.049,4.58,12.7,41.7,91.0,27.7,30.0,62.1,17.4,55.0,7.7,4.7,0.04,31.25,17.0
23,0.0,2.0,5.67,34.82,9.07,49.25,6.32,0.54,1.97,0.51,2.8,0.36,0.03,3.51,8.98,28.8,82.1,25.6,31.2,47.9,14.6,374.0,9.1,18.2,0.34,42.0,117.50331731885518
24,0.0,1.0,10.96,5.46,7.2,87.0,0.24,0.1,0.598,0.789,9.535,0.026,0.011,2.73,7.0,24.4,89.2,25.6,29.0,49.5,13.0,289.0,7.6,5.4,0.22,20.23,58.0
25,1.0,1.0,3.08,20.94,5.49,73.01,0.5,0.06,0.645,0.169,2.249,0.015,0.002,2.79,7.8,26.2,93.8,28.0,30.0,50.6,14.1,223.0,8.9,4.3,0.2,23.89,53.0
26,0.0,2.0,5.91,38.77,10.3,50.07,0.7,0.16,2.29,0.61,2.96,0.04,0.01,4.93,14.47,45.7,92.7,29.4,31.7,54.1,14.6,236.8,10.0,20.1,0.24,50.0,88.44683278804692
27,0.0,1.0,7.67,23.21,5.72,62.28,8.59,0.2,1.78,0.439,4.777,0.659,0.015,5.01,11.8,39.4,78.7,23.6,30.0,41.4,14.1,345.0,7.1,5.8,0.24,16.48,57.0
28,1.0,1.0,8.2,42.78,23.86,32.0,0.97,0.39,3.508,1.957,2.624,0.08,0.032,2.99,7.5,21.1,70.6,25.0,35.0,48.3,15.2,40.0,10.7,10.1,0.04,58.17,23.0
29,1.0,2.0,9.56,32.26,7.9,53.2,6.17,0.47,3.08,0.76,5.09,0.59,0.04,5.24,10.76,37.6,71.8,20.5,28.6,50.5,17.6,476.8,8.9,18.9,0.42,39.4,141.0437182634239
30,0.0,2.0,6.27,35.96,9.19,52.53,1.73,0.59,2.25,0.58,3.29,0.11,0.04,3.19,9.63,31.7,99.4,30.2,30.4,60.4,15.2,260.0,9.6,18.5,0.25,47.8,97.12671979530742
31,1.0,2.0,9.66,8.76,8.09,81.5,1.23,0.42,0.85,0.78,7.87,0.12,0.04,2.14,4.22,15.3,71.5,19.7,27.6,79.8,27.9,144.0,8.7,17.6,0.13,41.1,58.09969805422801
32,1.0,1.0,8.06,38.76,7.04,52.87,0.86,0.47,3.124,0.567,4.261,0.069,0.038,4.33,12.0,32.3,74.7,27.7,37.0,414.0,12.0,206.0,8.9,8.6,0.18,24.5,50.0
33,1.0,1.0,6.64,34.56,5.96,58.33,0.76,0.39,2.295,0.396,3.873,0.05,0.026,4.28,14.1,37.7,88.0,33.0,37.0,51.8,12.7,292.0,7.3,5.4,0.21,9.68,28.0
34,1.0,2.0,5.28,38.38,10.42,47.13,3.56,0.51,2.03,0.55,2.48,0.19,0.03,6.22,11.7,41.7,67.0,18.8,28.1,38.3,14.3,169.0,11.1,20.0,0.19,57.1,88.22237593701234
35,0.0,1.0,10.26,28.01,8.41,60.81,2.44,0.33,2.874,0.863,6.239,0.25,0.034,4.01,11.5,31.6,78.8,28.7,36.0,49.5,13.6,388.0,7.4,6.1,0.29,12.65,49.0
36,0.0,1.0,6.07,29.42,3.62,65.52,1.14,0.3,1.786,0.22,3.977,0.069,0.018,4.13,7.3,23.05,55.8,17.7,32.0,41.4,16.8,246.0,7.3,6.5,0.18,45.4,112.0
37,1.0,1.0,6.14,28.69,5.6,64.39,0.9,0.42,1.762,0.344,3.954,0.055,0.026,4.42,12.9,25.0,94.4,29.2,31.0,48.3,13.4,118.0,6.8,4.3,0.08,13.4,16.0
38,0.0,2.0,15.4,10.83,3.17,85.44,0.05,0.08,1.67,0.49,13.15,0.01,0.08,3.59,10.69,32.8,91.4,29.8,32.6,44.6,12.2,260.0,8.5,17.8,0.22,36.3,67.04470715907354
39,0.0,2.0,9.7,44.67,7.69,42.5,4.82,0.32,4.33,0.75,4.12,0.47,0.03,5.83,12.54,42.5,72.9,21.5,29.5,55.7,19.1,494.4,9.1,17.4,0.45,44.7,154.64495434259214
40,0.0,2.0,10.39,36.01,4.06,59.12,0.54,0.27,3.74,0.42,6.14,0.06,0.03,4.46,9.31,33.6,75.3,20.9,27.7,47.3,15.7,463.8,8.9,17.9,0.41,39.0,139.8019452075562
41,0.0,1.0,6.25,33.29,9717.0,50.74,8.36,0.44,2.081,0.448,3.171,0.522,27.0,4.38,11.8,36.7,83.7,26.9,32.0,38.0,11.3,202.0,7.2,5.8,0.15,12.63,26.0
42,0.0,1.0,10.22,39.06,3.99,55.08,1.39,0.4,3.992,0.408,5.629,0.142,0.049,4.78,14.6,45.0,94.1,30.6,32.0,44.8,12.3,312.0,7.6,6.1,0.24,11.46,36.0
43,0.0,2.0,7.18,35.01,5.19,57.4,1.8,0.6,2.51,0.37,4.13,0.13,0.04,4.94,9.73,34.8,70.4,19.7,28.0,47.6,16.9,416.7,9.5,18.0,0.4,46.5,139.94847632071378
44,0.0,1.0,7.44,35.89,5.47,56.86,1.33,0.45,2.67,0.46,4.23,0.099,0.033,4.33,9.2,32.3,74.6,21.3,29.0,43.7,14.9,290.0,8.4,6.5,0.24,33.53,97.0
45,1.0,2.0,3.33,6.73,13.76,76.73,1.0,1.78,0.22,0.46,2.56,0.03,0.06,2.81,6.57,22.4,79.7,23.4,29.3,92.8,29.1,65.0,9.6,16.6,0.06,56.4,61.33986348585572
46,0.0,1.0,9.71,30.87,3.46,64.63,0.8,0.24,3.007,0.337,6.295,0.078,0.023,4.93,11.2,30.0,77.1,22.7,29.0,36.8,30.0,275.0,7.0,5.8,0.19,17.9,49.0
47,0.0,2.0,99.0,50.0,27.0,16.0,1.0,4.0,50.99,27.63,16.91,0.16,4.31,3.97,10.78,27.8,70.0,27.2,38.8,85.7,30.6,147.6,8.6,19.5,0.13,43.4,39.08015688471237
48,1.0,1.0,9.72,40.9,6.33,49.44,2.89,0.24,3.975,0.615,4.806,0.281,0.043,5.14,14.0,44.9,87.5,27.2,31.0,42.5,13.3,107.0,7.6,4.7,0.08,20.17,22.0
49,1.0,2.0,0.69,50.53,14.71,31.33,0.34,3.09,0.35,0.1,0.22,0.0,0.02,4.05,9.65,32.7,80.7,23.8,29.5,46.5,14.4,175.5,9.3,18.0,0.16,45.0,70.3755561857212
50,1.0,1.0,10.39,12.3,3.68,84.32,0.6,0.1,1.278,0.278,8.761,0.062,0.01,5.01,14.7,46.5,92.9,29.4,32.0,44.8,12.5,19.0,8.2,4.7,0.02,32.08,6.0
51,1.0,2.0,5.76,87.03,9.55,1.34,1.57,0.51,5.01,0.55,0.08,0.09,0.03,5.28,10.56,38.0,72.0,20.0,27.8,55.0,19.1,301.8,8.5,17.5,0.26,37.7,97.65412344494013
52,0.0,1.0,10.31,21.73,4.26,73.04,0.73,0.42,2.24,0.439,7.53,0.075,0.075,0.025,5.11,32.03144283099431,60.9,17.0,28.0,39.1,16.5,129.0,7.6,5.8,0.09,51.09,66.0
53,0.0,2.0,9.77,26.94,5.15,65.06,2.32,0.53,2.63,0.5,6.36,0.23,0.53,3.91,10.03,35.0,89.5,25.7,28.7,56.9,15.9,354.4,7.6,16.7,0.27,28.1,89.28550350864631
54,0.0,1.0,5.11,50.34,3.77,43.33,1.97,0.59,2.572,0.193,2.214,0.101,0.05,5.35,13.2,42.1,78.7,24.7,31.0,36.8,11.4,209.0,8.4,7.2,0.1,30.51,64.0
55,0.0,2.0,10.1,26.19,8.69,54.77,3.86,6.49,2.65,0.88,5.52,0.39,0.66,4.84,7.62,28.7,59.3,15.7,26.6,43.4,18.3,329.5,9.4,19.5,0.31,46.2,115.18185508441596
56,0.0,1.0,11.9,26.33,3.87,68.66,0.83,0.31,2.946,0.433,7.683,0.093,0.035,3.76,9.3,27.3,72.7,24.8,34.0,42.5,12.9,428.0,7.3,5.4,0.31,15.65,67.0
57,0.0,2.0,7.56,25.59,13.18,52.02,0.73,8.48,1.93,1.0,3.93,0.06,0.64,1.78,5.18,17.8,100.0,29.1,18.4,73.6,18.4,92.5,8.4,19.2,0.08,35.8,48.68776926682113
58,1.0,2.0,2.91,55.73,4.34,37.85,1.17,0.91,1.62,0.13,1.1,0.03,0.03,4.21,10.69,36.3,862.0,25.4,29.4,47.6,13.8,231.5,8.9,17.3,0.21,41.3,93.41783873477206
59,0.0,2.0,16.02,24.96,4.83,68.9,0.36,0.95,4.0,0.77,11.04,0.06,0.15,4.97,10.31,37.7,75.9,20.7,27.3,52.2,17.2,76.0,10.4,18.6,0.22,54.2,56.368804587330395
60,1.0,1.0,19.85,49.34,2.94,45.24,1.92,0.56,11.94,0.711,10.948,0.465,0.136,2.73,7.3,20.3,74.4,26.7,36.0,38.0,11.4,521.0,8.4,7.2,0.44,17.37,90.0
61,1.0,2.0,15.28,10.47,5.69,75.5,5.69,2.65,1.6,0.87,11.54,0.87,0.4,2.7,5.2,18.4,68.1,19.3,28.3,51.8,19.0,354.9,8.4,18.3,0.3,35.3,100.88192414055098
62,1.0,2.0,11.05,5.96,4.73,88.48,0.19,0.64,0.66,0.52,9.78,0.02,0.07,3.46,7.33,25.5,73.7,21.2,28.7,58.4,19.8,52.0,9.7,19.5,0.05,50.2,42.84973793072663
63,0.0,2.0,27.7,66.16,7.92,21.73,3.05,1.14,33.76,4.04,11.09,1.56,0.58,3.27,8.83,24.3,74.3,27.0,36.3,86.2,29.0,747.9,9.2,18.7,0.69,44.7,217.51426429954836
64,1.0,2.0,4.68,30.24,12.6,51.27,5.66,0.23,1.42,0.59,2.4,0.26,0.01,4.44,14.7,43.7,98.4,33.1,33.6,57.1,14.5,287.5,7.7,17.0,0.22,28.3,62.96875784399378
65,1.0,2.0,10.07,27.72,11.03,53.8,11.03,7.35,2.79,1.11,5.42,0.74,0.01,4.79,12.52,38.3,80.0,26.1,32.7,46.7,14.6,291.4,7.8,16.5,0.23,30.7,70.12309046479305
66,0.0,2.0,1.1,26.51,49.11,23.64,0.0,0.74,0.29,0.54,0.26,0.0,0.01,2.6,8.17,23.1,88.8,31.4,35.4,51.1,14.4,4.1,10.15751945109468,17.74691011014216,0.5573569152474851,41.106284112726705,2.9383200704841954
67,0.0,2.0,5.82,44.83,10.58,43.08,1.35,0.16,2.6,0.62,2.51,0.08,0.01,4.61,10.98,33.3,72.2,23.8,33.0,38.7,13.4,279.3,9.2,17.4,0.26,42.6,89.09121897085848
68,0.0,1.0,7.32,21.74,4.5,73.12,0.38,0.26,1.591,0.329,5.352,0.028,0.019,3.73,12.4,41.2,110.2,33.2,30.0,51.8,11.0,106.0,7.2,5.4,0.08,16.8,18.0
69,0.0,1.0,3.28,27.67,6.61,64.16,1.16,0.4,0.908,0.217,2.104,0.038,0.013,4.12,7.8,29.8,72.3,18.9,26.0,39.1,14.6,155.0,8.0,7.9,0.12,52.45,81.0
70,0.0,2.0,5.94,31.24,6.16,61.93,0.58,0.09,1.89,0.37,3.67,0.03,0.01,4.64,13.45,40.0,86.2,29.0,33.6,45.2,13.1,297.6,9.4,18.0,0.28,45.1,95.4921537138085
71,0.0,1.0,2.89,43.7,5.94,49.75,0.43,0.18,1.263,0.172,1.438,0.012,0.005,2.55,6.6,21.6,84.8,25.9,31.0,49.5,15.5,33.0,10.3,7.2,0.03,44.09,15.0
72,1.0,1.0,5.27,32.96,4.38,55.56,6.64,0.46,1.737,0.231,2.928,0.35,0.024,3.36,10.4,34.5,102.6,31.0,30.0,48.3,11.3,249.0,7.9,5.8,0.2,13.16,33.0
73,1.0,1.0,8.76,27.95,8.85,62.13,0.62,0.45,2.448,0.775,5.443,0.054,0.039,4.31,8.3,27.7,64.2,19.3,30.0,34.5,13.1,213.0,8.0,5.0,0.17,39.51,84.0
74,1.0,1.0,11.62,64.18,8.14,25.83,1.35,0.5,7.458,0.946,3.001,0.157,0.058,5.28,15.2,47.1,80.2,28.8,32.0,41.4,11.8,196.0,7.4,5.4,0.15,17.42,34.0
75,0.0,2.0,14.12,25.06,14.84,58.39,1.2,0.51,3.54,2.1,8.24,0.17,0.07,4.5,12.65,37.8,84.0,28.1,33.5,45.4,13.5,230.8,10.5,19.3,0.24,54.5,89.02294081338195
76,0.0,1.0,10.02,11.0,5.14,83.05,0.63,0.18,1.102,0.515,8.322,0.063,0.018,2.73,6.9,23.3,85.4,253.0,30.0,54.0,17.3,96.0,8.6,6.8,0.08,35.02,34.0
77,0.0,1.0,13.23,17.46,5.13,76.45,0.74,0.22,2.31,0.679,10.114,0.098,0.029,4.37,12.4,41.4,94.7,28.4,30.0,48.3,12.8,294.0,6.9,5.4,0.2,8.78,26.0
78,0.0,1.0,484.0,33.61,8.17,56.38,1.47,0.37,1.627,0.395,2.729,0.071,0.018,4.36,9.6,34.3,78.7,22.0,28.0,48.3,16.1,142.0,8.8,9.7,0.12,50.3,71.0
79,0.0,1.0,6.77,23.5,6.97,68.36,0.85,0.32,1.591,0.472,4.628,0.058,0.022,4.68,13.3,40.5,86.5,28.4,33.0,39.1,12.2,37.0,9.4,5.0,0.03,47.71,18.0
80,0.0,2.0,15.23,13.36,4.98,81.03,0.59,0.04,2.03,0.76,12.34,0.09,0.01,15.23,4.31,12.41,36.9,85.6,33.6,45.5,13.3,60.1,9.3,18.2,0.06,48.0,36.18476669779512
81,0.0,1.0,5.99,43.14,6.94,48.04,1.33,0.55,2.584,0.416,2.878,0.08,0.033,3.91,10.7,36.0,92.0,27.3,30.0,43.7,12.0,295.0,6.8,47.0,0.2,7.13,21.0
82,0.0,1.0,3.62,44.21,3.82,50.03,1.52,0.42,1.6,0.138,1.811,0.055,0.015,3.26,6.9,25.5,78.2,21.2,27.0,66.7,25.6,105.0,7.9,7.6,0.08,46.22,49.0
83,0.0,1.0,9.83,19.08,4.63,74.66,1.43,0.2,1.876,0.455,7.339,0.141,0.02,4.2,7.3,26.9,64.0,17.4,27.0,38.0,15.7,187.0,7.5,7.6,0.14,51.56,96.0
84,0.0,1.0,6.84,27.56,4.47,64.41,3.28,0.28,1.885,0.306,4.406,0.224,0.019,4.79,12.3,40.1,83.8,25.7,31.0,63.2,13.2,264.0,7.1,6.1,0.19,43.76,116.0
85,1.0,2.0,8.19,16.31,7.67,71.12,4.6,0.3,1.34,0.63,5.82,0.38,0.02,4.44,14.57,41.6,93.7,32.8,35.0,17.8,66.7,566.5,8.3,19.8,0.47,35.2,142.8069582362575
86,0.0,1.0,42.35,3.69,2.16,7.59,86.43,0.13,1.563,0.915,3.214,36.603,0.055,2.81,8.3,25.8,91.8,29.6,32.0,49.5,14.4,52.0,8.0,5.0,0.04,23.31,12.0
87,0.0,1.0,5.35,37.81,9.25,50.2,2.3,0.44,2.023,0.495,2.686,0.123,0.024,4.82,9.5,34.1,70.7,19.71,28.0,56.3,22.4,264.0,6.7,5.4,0.18,50.12,132.0
88,1.0,1.0,49.43,84.72,4.23,10.3,0.53,0.22,41.87,2.091,5.091,0.262,0.109,1.97,6.3,20.0,101.7,32.0,31.0,50.6,13.0,55.0,9.2,7.2,0.05,25.87,14.0
89,0.0,1.0,2.32,38.33,4.07,56.44,0.63,0.53,0.889,0.094,1.309,0.015,0.012,4.53,12.3,40.5,89.4,27.2,30.0,41.4,11.8,135.0,10.5,9.4,0.14,33.09,45.0
90,0.0,1.0,5.57,30.78,5.19,62.5,1.23,0.3,1.714,0.289,3.481,0.069,0.017,5.53,10.4,37.1,67.1,18.8,28.0,34.5,13.4,288.0,7.7,6.1,0.22,31.78,92.0
91,1.0,1.0,419.0,8.12,4.14,87.68,0.02,0.04,0.34,0.173,3.674,0.001,0.002,4.32,12.4,40.8,94.4,28.7,30.0,48.3,13.4,131.0,8.1,7.2,0.11,15.43,20.0
92,0.0,1.0,4.06,42.05,5.97,50.3,1.06,0.62,1.707,242.0,2.042,0.043,0.025,4.34,12.0,40.4,93.0,27.6,30.0,41.4,11.9,200.0,7.8,5.4,0.16,12.39,25.0
93,0.0,2.0,21.8,8.02,23.64,67.28,0.86,0.2,3.15,9.3,26.45,0.34,0.08,7.77,14.19,47.4,61.0,18.3,29.9,56.1,23.0,516.7,8.1,17.2,0.42,38.0,127.66769098432411
94,1.0,1.0,7.27,25.95,9.09,61.52,3.08,0.36,1.887,0.661,4.473,0.224,0.026,4.12,9.6,34.0,82.5,23.3,28.0,43.7,13.4,175.0,6.9,5.4,0.12,14.53,25.0
95,0.0,2.0,13.13,32.12,6.41,59.11,2.2,0.16,4.22,0.84,7.76,0.29,0.02,2.88,9.07,26.4,91.7,31.5,34.4,58.0,15.8,156.6,8.7,19.5,0.14,38.6,45.59746570292274
96,0.0,2.0,12.84,21.03,25.71,52.4,0.8,0.06,2.7,3.3,6.73,0.1,0.01,4.2,11.4,33.9,80.7,27.1,33.6,54.2,16.8,319.2,8.6,19.8,0.27,38.3,83.90776072204488
97,0.0,2.0,13.92,17.42,13.74,66.98,1.07,0.79,2.42,1.91,9.33,0.15,0.11,4.34,8.3,25.7,59.2,19.1,32.3,49.0,20.7,101.4,9.8,15.6,60.9,60.9,69.9616453364469
98,1.0,1.0,20.14,68.69,3.73,25.57,1.49,0.52,13.834,0.751,5.15,0.3,0.105,6.03,16.4,53.6,88.9,27.2,31.0,41.4,11.9,233.0,8.6,6.8,0.2,20.94,49.0
99,0.0,1.0,5.19,63.43,5.72,28.78,1.51,0.56,3.292,0.297,1.494,0.078,0.029,4.83,12.7,43.0,89.2,26.3,30.0,44.8,13.0,327.0,7.3,5.4,0.24,14.02,46.0
100,0.0,2.0,6.81,40.81,9.54,41.6,7.89,0.16,2.78,0.65,2.83,0.54,0.01,4.32,14.35,40.8,94.4,33.2,35.2,45.3,12.0,287.3,9.5,17.5,0.27,46.5,93.66006855928049
101,1.0,2.0,10.59,36.54,6.59,52.34,4.15,0.38,3.87,0.7,5.54,0.44,0.04,6.01,19.38,57.1,65.0,32.2,33.9,50.2,13.2,346.4,9.9,18.5,0.34,47.8,107.79676182673143
