ID,Gender,DevTyp,WBC,LYMp,MONp,NEUp,EOSp,BASOp,LYMn,MONn,NEUn,EOSn,BASOn,RBC,HGB,HCT,MCV,MCH,MCHC,RDWSD,RDWCV,PLT,MPV,PDW,PCT,PLCR,PLCC
102,0.0,2.0,4.52,49.34,1.16,48.58,0.56,0.36,2.22,0.05,2.2,0.03,0.02,1.8,4.71,13.8,76.7,26.2,34.1,74.6,24.3,271.6,8.7,18.7,0.24,39.8,87.95710641270708
103,1.0,2.0,9.91,38.06,7.5,51.77,2.38,0.29,3.77,0.74,5.13,0.24,0.03,2.94,9.12,26.4,89.8,31.0,34.5,86.2,24.0,147.4,10.4,21.4,0.15,50.9,65.89965381366605
104,0.0,1.0,19.47,19.05,4.37,75.43,0.96,0.19,3.709,0.851,14.686,0.187,0.037,5.32,9.8,35.8,67.3,18.4,27.0,40.2,15.7,38.0,7.4,30.0,0.03,64.9,25.0
105,0.0,1.0,7.41,30.57,10.06,58.49,0.54,0.34,2.265,0.745,4.334,0.04,0.025,3.96,13.2,40.2,101.4,33.3,33.0,43.7,10.4,223.0,6.3,4.7,0.14,15.82,35.0
106,0.0,1.0,7.09,28.12,6.9,64.08,0.55,0.35,1.994,0.489,4.543,0.039,0.025,4.4,10.9,36.8,83.7,24.8,30.0,42.5,12.6,226.0,8.4,7.2,0.19,25.6,58.0
107,1.0,1.0,6.92,15.27,5.94,78.09,0.58,0.12,1.057,0.411,5.404,0.04,0.008,3.68,12.1,37.3,101.5,32.9,32.0,51.8,13.0,352.0,7.2,4.3,0.25,11.72,41.0
108,0.0,2.0,6.09,37.45,9.17,51.29,2.0,0.09,2.28,0.56,3.12,0.12,0.01,4.21,12.53,35.9,85.3,29.8,34.9,47.4,13.9,191.5,8.8,17.6,0.17,40.6,58.13262840576471
109,1.0,1.0,2.25,23.66,10.14,64.9,0.88,0.42,0.532,0.228,1.46,0.02,0.009,3.77,10.6,34.7,91.9,28.1,31.0,46.0,12.1,282.0,7.6,5.4,0.21,13.88,39.0
110,1.0,2.0,7.48,33.9,11.72,50.41,3.87,0.1,2.54,0.88,3.76,0.29,0.01,5.61,15.15,45.3,80.7,27.0,33.4,44.2,13.7,197.7,10.9,19.3,0.22,57.5,87.36422959320132
111,1.0,2.0,9.16,34.88,7.4,55.32,2.07,0.33,3.2,0.68,5.06,0.19,0.03,4.92,14.66,43.6,88.6,29.8,33.6,50.7,14.3,321.5,8.2,17.7,0.26,33.8,80.87219600063645
112,1.0,1.0,7.88,30.96,6.79,51.96,9.89,0.4,2.44,0.535,4.094,0.779,0.032,3.68,10.4,33.5,91.17,28.3,31.0,44.8,12.7,181.0,8.6,7.9,0.16,24.38,44.0
113,0.0,1.0,9.38,17.89,3.62,76.92,1.33,0.24,1.678,0.34,7.215,0.125,0.023,5.13,10.6,35.5,69.2,20.6,30.0,40.2,15.2,271.0,8.0,6.5,0.22,43.46,118.0
114,0.0,2.0,2.44,21.25,16.28,57.14,5.0,0.33,0.52,0.4,1.39,0.12,0.01,2.7,8.64,25.2,93.3,32.0,34.3,56.7,15.2,49.9,9.4,18.5,0.05,47.1,33.12488941554867
115,0.0,1.0,5.76,43.74,5.56,47.78,2.38,0.54,2.519,0.32,2.752,0.137,0.031,4.26,6.9,26.9,63.0,16.2,26.0,40.2,16.7,372.0,6.7,5.8,0.25,44.2,164.0
116,1.0,1.0,12.33,9.47,9.55,79.89,0.93,0.16,1.168,1.178,9.85,0.115,0.02,4.34,14.9,46.0,106.0,34.4,32.0,78.2,19.9,365.0,7.9,5.0,0.29,21.22,77.0
117,0.0,1.0,4.38,34.65,5.21,59.07,0.67,0.4,1.518,0.228,2.587,0.029,0.018,4.64,11.6,38.5,83.0,25.0,30.0,39.1,12.1,171.0,9.2,7.6,0.16,32.75,56.0
118,1.0,1.0,39.77,89.49,4.65,4.82,0.58,0.46,35.59,1.849,1.917,0.231,0.183,2.69,7.3,25.7,95.8,27.2,28.0,54.0,15.4,78.0,7.3,40.0,0.06,19.2,15.0
119,0.0,2.0,11.09,35.68,6.14,40.68,17.46,0.16,3.96,0.68,4.49,1.94,0.02,5.42,12.58,38.1,70.3,23.2,33.0,49.2,17.5,344.0,9.5,17.5,0.33,48.1,115.65843072307106
120,1.0,1.0,5.47,41.16,6.4,49.8,2.17,0.47,2.251,0.35,2.724,0.119,0.026,5.53,16.6,54.5,98.5,30.0,30.0,46.0,11.8,198.0,8.7,5.8,0.17,18.68,37.0
121,1.0,1.0,6.97,18.34,5.38,75.41,0.59,0.28,1.278,0.375,5.256,0.041,0.02,4.59,9.6,33.7,73.4,20.9,29.0,55.2,20.8,98.0,7.0,7.2,0.07,59.82,59.0
122,0.0,1.0,6.39,25.27,3.73,69.27,1.4,0.33,1.615,0.238,4.426,0.089,0.021,4.57,6.7,27.7,60.6,14.7,24.0,39.1,17.4,312.0,6.8,6.1,0.21,56.0,175.0
123,1.0,2.0,67.33,5.3,57.14,37.18,0.02,0.36,3.57,38.48,25.03,0.01,0.24,2.6,7.56,22.0,84.6,29.1,34.4,49.4,14.6,39.4,10.9,19.1,0.04,60.5,29.98031078298858
124,0.0,2.0,8.54,22.79,5.09,69.25,1.93,0.94,1.95,0.43,5.92,0.16,0.08,4.25,9.11,27.6,64.9,21.4,33.0,52.2,20.1,327.6,11.6,21.2,0.38,59.9,130.25765482799505
125,0.0,2.0,4.38,24.26,14.01,58.18,3.39,0.16,1.06,0.61,2.55,0.15,0.01,3.1,7.61,23.4,75.5,24.5,32.5,61.3,20.3,296.6,9.2,17.7,0.27,44.9,99.5679570035827
126,0.0,2.0,7.17,26.72,9.42,61.49,2.19,0.18,1.92,0.68,4.4,0.16,0.01,4.46,12.48,37.5,84.1,28.0,33.3,44.1,13.1,374.3,9.2,18.4,0.34,43.0,112.24360905461845
127,0.0,2.0,7.16,17.88,6.72,72.19,3.05,0.16,1.28,0.48,5.17,0.22,0.01,3.86,7.57,24.7,64.0,19.6,30.6,40.4,15.8,281.8,9.9,17.6,0.28,50.4,106.64124908171331
128,1.0,2.0,7.18,40.25,12.95,42.61,4.04,0.15,2.89,0.93,3.06,0.29,0.01,5.18,9.7,31.8,61.5,18.8,30.5,46.5,18.9,310.7,9.5,17.5,0.3,47.6,109.36696836574717
129,0.0,2.0,8.23,26.01,13.05,58.25,2.36,0.33,2.14,1.07,4.8,0.19,0.03,4.14,11.41,34.3,82.9,27.6,33.3,47.4,14.3,222.1,9.9,19.5,0.22,49.5,81.51236254663331
130,1.0,2.0,0.24,72.38,12.9,13.98,0.0,0.74,0.18,0.03,0.03,0.0,0.0,2.78,7.56,2.1,79.5,27.2,34.2,55.7,17.5,28.6,9.1,18.7,0.03,42.3,28.1175822911245
131,0.0,2.0,7.39,34.35,10.47,48.75,6.27,0.16,2.54,0.77,3.61,0.46,0.01,4.46,11.62,36.3,81.4,26.1,32.0,50.1,15.4,298.5,8.7,17.1,0.26,40.0,90.1956283972603
132,0.0,2.0,6.64,44.28,9.51,43.75,2.17,0.29,2.94,0.63,2.91,0.14,0.02,4.45,13.0,38.4,84.6,28.6,33.9,43.3,12.8,224.2,9.8,17.4,0.22,50.4,85.41854984477015
133,1.0,2.0,8.09,22.34,7.92,67.98,1.49,0.27,1.81,0.64,5.5,0.12,0.02,5.92,17.76,51.8,87.5,30.0,34.3,46.2,13.2,241.5,9.5,18.5,0.23,47.6,78.40020177816726
134,1.0,2.0,6.87,29.29,8.61,57.44,4.24,0.42,2.01,0.59,3.95,0.29,0.03,5.29,15.22,45.6,86.2,28.8,33.4,42.1,12.2,286.1,8.6,17.1,0.25,39.9,81.73136106662486
135,0.0,1.0,7.04,39.39,8.19,49.65,2.41,0.36,2.773,0.577,3.495,0.17,0.025,433.0,12.4,39.8,91.9,28.6,31.0,42.5,12.0,160.0,7.3,5.0,0.12,14.74,24.0
136,0.0,1.0,7.76,38.32,6.69,45.83,8.7,0.46,2.974,0.519,3.556,0.675,0.036,4.38,11.8,38.5,87.9,26.9,31.0,40.2,12.0,204.0,8.7,6.8,0.18,20.14,41.0
137,0.0,2.0,5.61,50.13,13.89,31.8,4.02,0.13,2.8,0.78,1.79,0.23,0.01,4.31,11.55,34.9,81.0,26.8,33.1,47.0,14.5,431.0,7.9,16.5,0.34,31.7,111.71236308011362
138,0.0,2.0,10.2,27.46,6.73,64.44,1.11,0.26,2.8,0.69,6.57,0.11,0.03,4.33,13.48,38.7,89.4,31.1,34.8,43.6,12.2,281.1,0.23,8.2,0.23,34.9,72.22778519456995
139,0.0,1.0,5.17,39.42,6.12,51.44,2.58,0.44,2.038,0.316,2.659,0.133,0.023,4.83,14.0,44.7,92.6,29.0,31.0,47.2,13.1,224.0,7.3,5.4,0.16,13.16,29.0
140,0.0,1.0,7.02,32.42,4.81,61.24,1.13,0.4,2.276,0.338,4.299,0.079,0.028,4.87,13.5,43.3,88.8,27.7,31.0,42.5,12.5,259.0,7.5,6.5,0.19,14.62,38.0
141,0.0,1.0,48.23,55.85,31.9,12.03,0.12,0.1,26.936,15.385,5.802,0.058,0.048,1.3,44.0,14.5,111.8,33.9,30.0,61.0,13.7,35.0,8.8,4.3,0.03,28.07,10.0
142,1.0,2.0,9.48,16.6,11.65,63.48,7.43,0.84,1.57,1.1,6.03,0.7,0.08,3.34,9.34,28.0,83.8,28.0,33.4,66.4,19.8,458.1,7.5,16.7,0.34,25.0,105.19918141082607
143,0.0,1.0,9.28,24.48,3.95,69.82,1.5,0.25,2.272,0.367,6.479,0.139,0.023,3.86,11.0,36.4,94.2,28.5,30.0,48.3,13.4,167.0,9.8,9.4,0.16,27.21,45.0
144,0.0,1.0,6.05,27.97,8.82,61.58,1.18,0.45,1.692,0.534,3.726,0.071,0.027,4.7,13.2,43.1,91.9,28.1,31.0,46.0,12.1,26.0,9.8,4.0,0.03,49.54,13.0
145,0.0,2.0,4.76,27.32,17.42,53.32,1.9,0.04,1.3,0.83,2.54,0.09,0.0,3.37,7.14,21.8,64.7,21.2,32.8,55.1,21.3,90.8,9.3,18.2,0.08,48.8,49.03164582372924
146,0.0,2.0,30.65,2.04,5.16,90.58,1.73,0.49,0.63,1.58,27.76,0.53,0.15,2.8,7.44,21.9,7.44,26.6,34.0,51.3,16.4,444.8,7.4,16.0,0.33,25.7,89.22461540049349
147,0.0,1.0,6.13,18.2,10.4,70.39,0.77,0.24,1.116,0.638,4.315,0.047,0.015,3.55,10.3,33.2,93.5,290.0,31.0,46.0,12.4,210.0,7.5,6.1,0.16,16.8,35.0
148,1.0,2.0,5.95,40.11,9.41,48.02,2.02,0.44,2.39,0.56,2.85,0.12,0.03,4.73,14.94,43.9,92.8,31.6,34.0,52.7,14.2,549.7,8.1,17.4,0.45,33.3,142.7356763236479
149,0.0,1.0,6.06,40.72,7.51,48.81,2.55,0.41,2.468,0.455,2.958,0.155,0.025,5.314,10.31,35.4,66.01,19.4,29.0,36.8,13.5,226.0,7.9,7.6,0.18,50.72,115.0
150,1.0,2.0,5.5,32.23,9.81,55.67,1.74,0.55,1.77,0.54,3.06,0.1,0.03,3.4,7.16,23.1,67.9,21.1,31.0,47.3,17.4,310.2,9.6,18.0,0.3,48.8,112.59393671202687
151,1.0,1.0,1.49,23.63,21.76,53.67,0.55,0.39,0.352,0.324,0.8,0.008,0.006,4.67,14.7,46.9,1004.0,31.5,31.0,49.5,12.6,128.0,6.5,4.3,0.08,15.16,19.0
152,0.0,2.0,9.51,34.39,7.3,49.11,9.08,0.12,3.27,0.69,4.68,0.86,0.01,4.59,9.46,30.1,65.6,20.6,31.4,44.3,16.9,344.8,9.1,17.7,0.31,43.5,110.89569333962311
153,0.0,2.0,11.49,20.96,9.74,66.8,2.07,0.43,2.41,1.12,7.67,0.24,0.05,3.98,9.83,36.2,91.0,24.7,27.2,60.4,16.6,1074.1,9.0,19.2,0.97,41.3,307.10140463721365
154,1.0,2.0,5.97,38.89,8.52,44.13,8.18,0.28,2.32,0.51,2.63,0.49,0.02,5.52,12.88,48.8,88.4,23.3,26.4,12.8,45.3,283.6,9.8,18.3,0.28,48.9,105.39229340476436
155,1.0,2.0,7.39,4.4,14.13,79.59,1.59,0.29,0.33,1.04,5.88,0.12,0.02,2.23,6.6,19.4,87.0,29.6,34.0,96.4,27.7,161.0,9.3,20.1,0.15,44.4,57.367655613840405
156,1.0,2.0,2.42,53.26,9.16,36.83,0.29,0.46,1.29,0.22,0.89,0.01,0.01,3.81,7.96,29.3,76.9,20.9,27.2,84.9,27.6,180.6,8.5,18.9,0.15,40.0,69.34132007632897
157,1.0,2.0,8.64,10.01,10.42,76.5,2.53,0.54,0.86,0.9,6.61,0.9,0.22,0.05,12.19,41.6,91.2,26.7,29.3,55.4,15.2,203.4,10.2,17.4,0.21,54.6,89.10963267437549
158,1.0,2.0,1.79,77.03,12.04,10.75,0.0,0.18,1.38,0.22,0.19,0.0,0.0,1.86,3.79,13.9,74.7,20.4,27.3,59.5,19.9,12.5,9.8,15.2,0.01,62.5,68.22375427971599
159,1.0,2.0,8.81,46.43,10.11,40.98,2.23,0.25,4.09,0.89,3.61,0.2,0.02,4.11,9.68,35.9,87.3,23.6,27.0,48.9,14.0,430.0,7.9,17.9,0.34,30.0,116.52859869234231
160,0.0,2.0,1.43,72.43,9.66,16.53,1.22,0.16,1.03,0.14,0.24,0.02,0.0,1.88,4.54,15.9,84.6,24.1,286.0,84.9,25.1,52.5,11.4,18.7,0.06,64.2,-307.8185266604429
161,0.0,2.0,9.59,22.05,7.62,67.06,3.07,0.2,2.11,0.73,6.44,0.29,0.02,5.39,11.91,49.8,92.4,22.1,23.9,71.7,19.4,308.6,9.9,21.5,0.31,48.7,114.10626765898144
162,0.0,2.0,3.49,42.51,6.83,45.71,4.32,0.63,1.48,0.24,1.6,0.15,0.02,2.74,3.68,16.6,60.6,13.4,22.2,63.3,26.1,150.0,9.1,16.8,0.11,49.5,87.85937196596325
163,1.0,2.0,2.96,30.06,8.46,48.02,13.36,0.1,0.89,0.25,1.42,0.4,0.0,3.49,9.77,33.4,95.7,28.0,29.3,51.3,13.4,68.4,9.2,17.7,0.06,45.7,44.0460198851894
164,0.0,2.0,9.16,26.92,9.73,60.73,2.54,0.08,0.47,0.89,5.56,0.23,0.01,4.61,10.47,39.5,85.7,22.7,26.5,49.7,14.5,431.8,8.8,17.3,0.38,40.0,132.2099089299843
165,1.0,2.0,7.67,37.06,10.12,49.26,3.34,0.22,2.84,0.78,3.77,0.26,0.02,5.29,9.89,38.7,73.2,18.7,25.6,39.2,13.4,7.3,10.163096405319848,17.099040614107224,0.5617871980418824,41.40927979889619,22.203962605083404
166,0.0,2.0,3.91,44.89,7.69,42.78,4.33,0.31,1.76,0.3,1.67,0.17,0.01,4.42,10.29,39.6,89.6,23.3,26.0,45.2,12.6,304.2,7.8,16.2,0.24,30.8,86.47385944439284
167,1.0,2.0,27.8,10.72,87.86,1.11,0.14,0.17,2.98,24.42,0.31,0.04,0.05,3.31,10.48,29.9,90.3,31.7,35.1,53.5,14.8,55.3,9.1,18.7,0.05,44.0,11.49293331154211
168,0.0,2.0,22.31,11.51,13.24,74.49,0.61,0.15,2.57,2.95,16.62,0.14,0.03,2.88,6.25,19.0,66.0,21.7,32.9,73.9,28.0,36.6,9.5,15.1,0.03,59.6,46.75505280204579
169,0.0,2.0,15.22,8.23,12.11,78.76,0.75,0.15,1.25,1.84,12.0,0.11,0.02,2.71,5.86,17.5,64.6,21.6,33.5,72.1,27.9,31.4,9.1,13.4,0.03,56.8,43.26432614887647
170,0.0,1.0,6.09,27.88,10.68,60.41,0.77,0.26,1.698,0.65,3.679,0.047,0.016,3.93,11.0,36.7,93.3,28.0,30.0,44.8,12.4,44.0,10.3,9.4,0.05,36.24,16.0
171,0.0,2.0,5.72,38.87,9.14,45.01,6.86,0.12,2.22,0.52,2.58,0.39,0.01,3.83,9.95,29.7,77.5,26.0,33.5,45.0,14.5,315.1,6.5,17.5,0.3,47.8,107.88010187771451
172,0.0,2.0,7.39,38.52,12.62,45.85,2.77,0.24,2.85,0.93,3.39,0.2,0.02,4.58,13.89,40.5,88.4,30.3,34.3,4.1,12.2,297.7,10.9,18.2,0.32,59.6,117.4662010486183
173,0.0,2.0,7.03,20.0,8.57,68.89,2.14,0.4,1.41,0.6,4.84,0.15,0.03,3.31,7.84,24.3,73.4,23.7,32.3,47.3,16.1,381.2,7.2,16.5,0.27,23.3,84.63173289516041
174,1.0,2.0,8.29,28.56,11.44,49.39,10.45,0.16,2.37,0.95,4.09,0.87,0.01,4.08,11.22,33.4,81.9,27.5,33.6,44.2,13.5,311.8,7.9,16.5,0.25,30.5,75.04545730590905
175,0.0,2.0,25.1,5.84,3.33,89.28,1.33,0.22,1.47,0.84,22.4,0.33,0.06,4.58,9.79,28.6,62.4,21.4,34.2,46.2,18.5,270.5,8.9,19.2,0.24,42.8,72.84755434099708
176,0.0,2.0,9.69,15.74,8.56,73.31,2.29,0.1,1.53,0.83,7.1,0.22,0.01,3.76,8.96,24.7,65.7,23.8,36.3,48.9,18.6,256.0,10.7,21.1,0.27,55.5,97.07248372788891
177,0.0,2.0,6.0,34.85,8.54,53.53,2.79,0.29,2.09,0.51,3.21,0.17,0.02,4.01,8.52,27.3,68.1,21.2,31.2,46.6,17.1,295.6,10.7,19.1,0.32,56.9,121.5498472973934
178,0.0,2.0,22.71,12.17,12.99,73.53,1.12,0.19,2.76,2.95,16.71,0.25,0.04,6.37,18.71,57.2,89.8,29.4,32.7,57.5,16.0,220.3,9.8,20.1,0.22,48.1,66.0873035266523
179,0.0,2.0,7.74,21.47,5.46,5.46,3.93,0.36,1.66,0.42,5.33,0.3,0.03,3.64,8.47,27.0,74.2,23.3,31.4,57.3,19.3,380.8,9.4,18.5,0.36,45.8,110.81886165053805
180,1.0,2.0,9.41,9.89,18.37,64.94,6.27,0.53,0.93,1.73,6.11,0.59,0.05,2.85,8.52,25.8,90.5,29.9,33.0,56.5,15.6,178.8,8.8,17.3,0.16,41.2,56.27745174378129
181,1.0,2.0,7.84,11.0,7.71,57.77,23.4,0.12,0.86,0.6,4.54,1.83,0.01,4.51,10.58,34.0,75.4,23.5,31.1,45.5,15.1,412.2,8.8,17.3,0.36,40.6,123.37572882052828
182,1.0,1.0,168.42,86.32,4.32,9.33,0.03,0.0,145.38,7.276,15.714,0.051,0.0,1.93,67.0,24.2,125.7,34.8,28.0,67.8,13.8,93.0,7.3,4.7,0.07,13.68,13.0
183,0.0,1.0,4.67,34.84,7.5,55.95,1.29,0.42,1.627,0.35,2.613,0.06,0.02,4.54,12.7,42.7,94.1,28.0,30.0,46.0,11.8,224.0,6.7,47.0,0.15,11.06,25.0
184,0.0,1.0,16.21,75.69,5.04,18.13,0.7,0.44,12.269,0.817,2.939,0.113,0.071,4.22,9.0,33.8,80.1,21.3,27.0,48.3,15.8,208.0,7.0,5.4,0.15,22.81,47.0
185,1.0,1.0,8.08,30.12,5.26,62.37,1.87,0.38,2.434,0.425,5.039,0.151,0.031,5.25,14.7,50.2,95.6,28.0,29.0,42.5,11.0,394.0,7.8,6.5,0.31,12.76,50.0
186,0.0,1.0,5.8,51.08,6.62,39.28,2.4,0.62,2.963,0.384,2.278,0.139,0.036,4.26,1217.0,40.3,94.7,28.4,30.0,44.8,11.7,315.0,7.5,5.8,0.24,9.41,30.0
187,0.0,2.0,11.77,27.57,8.89,60.28,3.13,0.13,3.24,1.05,7.09,0.37,0.02,5.3,14.21,45.8,86.4,26.8,31.0,47.3,13.7,109.2,9.8,20.1,0.11,49.1,50.33684391605937
188,0.0,2.0,22.58,9.66,8.33,80.19,1.64,0.18,2.18,1.88,18.11,0.37,0.04,4.08,8.88,29.8,73.0,21.8,29.8,60.7,20.8,931.3,9.5,17.5,0.6,47.6,270.5168517834088
189,1.0,2.0,6.9,32.11,11.78,50.53,5.45,0.13,2.24,0.82,3.54,0.38,0.01,5.1,14.17,44.3,86.9,27.8,32.0,43.8,12.6,312.5,9.0,18.2,0.29,41.8,94.18364153444577
190,1.0,2.0,2.05,37.4,16.72,35.37,9.86,0.65,0.77,0.34,0.73,0.2,0.01,4.65,14.44,44.8,96.3,31.1,32.2,57.4,14.9,165.4,8.2,17.7,0.14,35.1,43.649398313639274
191,0.0,1.0,8.11,33.6,6.96,58.2,0.7,0.54,2.725,0.564,4.72,0.057,0.044,91.0,6.3,22.0,75.5,21.6,29.0,67.8,926.6,46.0,7.8,30.0,0.04,62.62,29.0
192,0.0,1.0,7.26,41.29,7.21,46.99,3.95,0.56,2.998,0.523,3.411,0.287,0.041,5.56,15.3,51.4,92.6,27.5,30.0,42.5,11.4,268.0,7.2,5.0,0.19,13.41,36.0
193,1.0,2.0,7.39,39.55,7.28,45.75,7.18,0.24,2.92,0.54,3.38,0.53,0.02,5.52,14.3,44.8,81.2,25.9,31.9,40.6,12.5,127.2,11.4,18.5,0.15,63.1,82.25284857943345
194,0.0,2.0,8.01,10.12,6.08,81.85,1.57,0.38,0.81,0.49,6.55,1.57,0.38,1.49,4.91,14.8,99.3,33.0,33.2,126.3,31.8,197.9,9.0,19.2,0.18,40.4,66.15018747839378
195,0.0,2.0,5.85,40.91,10.02,43.28,5.67,0.12,2.39,0.59,2.53,0.33,0.01,4.56,11.41,34.8,76.3,25.0,32.8,43.9,14.4,410.4,8.3,18.0,0.34,34.1,109.97097864494233
196,1.0,2.0,8.3,23.36,5.35,68.35,2.56,0.38,1.94,0.44,5.68,0.21,0.03,3.83,10.96,32.7,85.4,28.6,33.5,61.9,15.2,353.1,99.7,17.8,0.34,49.6,136.5352286592744
197,0.0,2.0,5.23,40.84,11.08,33.56,14.24,0.28,2.14,0.58,1.76,0.74,0.01,3.33,10.25,31.0,93.0,30.8,33.1,44.3,11.9,260.3,7.8,16.5,0.2,30.8,65.45625808459619
198,0.0,1.0,14.24,24.86,6.03,67.6,1.3,0.21,3.54,0.86,9.62,0.19,0.03,4.08,12.69,38.2,93.6,31.1,33.2,49.4,13.2,557.4,9.3,17.4,0.52,43.5,161.22291701564995
199,1.0,2.0,14.16,11.84,7.52,79.48,1.02,0.14,1.68,1.06,11.26,0.14,0.02,2.96,8.04,24.7,83.4,27.2,32.6,63.7,19.1,393.1,7.7,17.3,0.3,28.2,91.99255332956278
200,0.0,1.0,5.29,22.47,7.57,63.78,5.9,0.28,1.189,0.4,3.374,0.312,0.015,4.33,12.1,40.8,94.3,28.0,30.0,44.8,12.9,303.0,7.6,5.8,0.23,10.5,32.0
201,0.0,1.0,5.17,32.82,8.54,56.62,1.65,0.37,1.697,0.442,2.927,0.085,0.019,5.0,73.0,30.5,61.0,14.6,24.0,38.0,16.4,203.0,7.8,9.0,0.16,55.67,113.0
202,0.0,1.0,5.31,41.21,6.25,51.05,0.93,0.56,2.188,0.332,2.711,0.049,0.03,3.78,11.0,37.0,98.0,29.1,30.0,50.6,12.9,174.0,7.1,4.7,0.12,12.09,21.0
